;taxo;code;eltoncode
931;Balaenoptera;M_2;931
932;Barbastella;M_3;932
933;Bos;M_4;933
934;Callosciurus;M_5;934
935;Canis;M_6;935
936;Capra;M_7;936
937;Capreolus;M_8;937
938;Castor;M_9;938
939;Cervus;M_10;939
940;Chionomys;M_11;940
941;Chrysocyon;M_12;941
942;Cricetus;M_13;942
943;Crocidura;M_14;943
944;Cuon;M_15;944
945;Cystophora;M_16;945
946;Dama;M_17;946
947;Delphinus;M_18;947
948;Eliomys;M_19;948
949;Eptesicus;M_20;949
950;Equus;M_21;950
951;Erignathus;M_22;951
952;Erinaceus;M_23;952
953;Felis;M_24;953
954;Galemys;M_25;954
955;Galictis;M_26;955
956;Genetta;M_27;956
957;Glis;M_28;957
958;Globicephala;M_29;958
959;Grampus;M_30;959
960;Halichoerus;M_31;960
961;Homo;M_32;961
962;Hyperoodon;M_33;962
963;Hypsugo;M_34;963
964;Kogia;M_35;964
965;Lagenorhynchus;M_36;965
966;Lepus;M_37;966
967;Lutra;M_38;967
968;Lynx;M_39;968
969;Macropus;M_40;969
970;Marmota;M_41;970
971;Martes;M_42;971
972;Megaptera;M_43;972
973;Meles;M_44;973
974;Mesoplodon;M_45;974
975;Micromys;M_46;975
976;Microtus;M_47;976
977;Miniopterus;M_48;977
978;Monachus;M_49;978
979;Mus;M_50;979
980;Muscardinus;M_51;980
981;Mustela;M_52;981
982;Myocastor;M_53;982
983;Myodes;M_54;983
984;Myotis;M_55;984
985;Neomys;M_56;985
986;Neovison;M_57;986
987;Nyctalus;M_58;987
988;Nyctereutes;M_59;988
989;Ondatra;M_60;989
990;Orcinus;M_61;990
991;Oryctolagus;M_62;991
992;Ovis;M_63;992
993;Pagophilus;M_64;993
994;Peponocephala;M_65;994
995;Phoca;M_66;995
996;Phocoena;M_67;996
997;Physeter;M_68;997
998;Pipistrellus;M_69;998
999;Plecotus;M_70;999
1000;Procyon;M_71;1000
1001;Pseudorca;M_72;1001
1002;Pusa;M_73;1002
1003;Rattus;M_74;1003
1004;Rhinolophus;M_75;1004
1005;Rupicapra;M_76;1005
1006;Sciurus;M_77;1006
1007;Sicista;M_78;1007
1008;Sorex;M_79;1008
1009;Stenella;M_80;1009
1010;Suncus;M_81;1010
1011;Sus;M_82;1011
1012;Sylvilagus;M_83;1012
1013;Tadarida;M_84;1013
1014;Talpa;M_85;1014
1015;Tamias;M_86;1015
1016;Tursiops;M_87;1016
1017;Ursus;M_88;1017
1018;Vespertilio;M_89;1018
1019;Vormela;M_90;1019
1020;Vulpes;M_91;1020
1021;Ziphius;M_92;1021
1022;Algyroides;R_0;1022
1023;Anguis;R_1;1023
1024;Archaeolacerta;R_2;1024
1025;Caretta;R_3;1025
1026;Chalcides;R_4;1026
1027;Chelonia;R_5;1027
1028;Chelydra;R_6;1028
1029;Coronella;R_7;1029
1030;Dermochelys;R_8;1030
1031;Elaphe;R_9;1031
1032;Emys;R_10;1032
1033;Eretmochelys;R_11;1033
1034;Euleptes;R_12;1034
1035;Graptemys;R_13;1035
1036;Hemidactylus;R_14;1036
1037;Hierophis;R_15;1037
1038;Iberolacerta;R_16;1038
1039;Lacerta;R_17;1039
1040;Lepidochelys;R_18;1040
1041;Malpolon;R_19;1041
1042;Mauremys;R_20;1042
1043;Namibiana;R_21;1043
1044;Natrix;R_22;1044
1045;Pelomedusa;R_23;1045
1046;Podarcis;R_24;1046
1047;Psammodromus;R_25;1047
1048;Tarentola;R_26;1048
1049;Testudo;R_27;1049
1050;Timon;R_28;1050
1051;Trachemys;R_29;1051
1052;Vipera;R_30;1052
1053;Zamenis;R_31;1053
1054;Zootoca;R_32;1054
